"log_id","shipment_id","container_id","sensor_id","timestamp","temperature_celsius","humidity_percent","location_latitude","location_longitude","location_description","alarm_triggered","alarm_type","operator_id","remarks"
"LOG00001","SHIP1001","CONT2001","SENS3001","2024-06-01T08:15:00Z","4.3","67.5","40.7128","-74.006","NYC Main Warehouse","false","none","OPR001",""
"LOG00002","SHIP1001","CONT2001","SENS3001","2024-06-01T09:45:00Z","5.1","65.2","40.7128","-74.006","NYC Main Warehouse","false","none","OPR001",""
"LOG00003","SHIP1001","CONT2001","SENS3002","2024-06-01T12:20:00Z","3.7","64.1","40.7128","-74.006","NYC Main Warehouse","false","none","OPR002","Routine check"
"LOG00004","SHIP1002","CONT2002","SENS3003","2024-06-02T07:50:00Z","-21.7","89.9","48.8566","2.3522","Paris Frozen Storage","true","temperature_low","OPR003","Temperature dropped below threshold"
"LOG00005","SHIP1002","CONT2002","SENS3004","2024-06-02T09:10:00Z","-17.8","85.1","48.8566","2.3522","Paris Frozen Storage","false","none","OPR003","Frozen shipment"
"LOG00006","SHIP1002","CONT2002","SENS3004","2024-06-02T11:00:00Z","-23.2","92.8","48.8566","2.3522","Paris Frozen Storage","true","temperature_low","OPR004","Alert: Temperature out of range"
"LOG00007","SHIP1003","CONT2003","SENS3005","2024-06-03T06:30:00Z","27.6","63.9","35.6895","139.6917","Tokyo Distribution Center","false","none","OPR005",""
"LOG00008","SHIP1003","CONT2003","SENS3005","2024-06-03T07:00:00Z","25.9","70.8","35.6895","139.6917","Tokyo Distribution Center","false","none","OPR006",""
"LOG00009","SHIP1004","CONT2004","SENS3006","2024-06-04T13:25:00Z","6.2","75.2","52.52","13.405","Berlin Cold Chain Hub","false","none","OPR007","Routine log"
"LOG00010","SHIP1004","CONT2004","SENS3007","2024-06-04T17:40:00Z","7.1","72.4","52.52","13.405","Berlin Cold Chain Hub","false","none","OPR007",""
"LOG00011","SHIP1005","CONT2005","SENS3008","2024-06-05T09:05:00Z","99.8","12.1","24.7136","46.6753","Riyadh Highway Outbound","true","temperature_high","OPR008","Desert conditions detected"
"LOG00012","SHIP1005","CONT2005","SENS3008","2024-06-05T10:25:00Z","92.5","15.2","24.7136","46.6753","Riyadh Highway Outbound","false","none","OPR008",""
"LOG00013","SHIP1006","CONT2006","SENS3009","2024-06-06T03:15:00Z","0","98.2","60.1699","24.9384","Helsinki Port Facility","true","humidity_high","OPR009","Humidity exceeding threshold"
"LOG00014","SHIP1006","CONT2006","SENS3010","2024-06-06T05:15:00Z","2.5","88.1","60.1699","24.9384","Helsinki Port Facility","true","humidity_high","OPR009","High humidity warning"
"LOG00015","SHIP1007","CONT2007","SENS3011","2024-06-07T01:20:00Z","41.4","9.2","25.276987","55.296249","Dubai Distribution Yard","false","none","OPR010",""
"LOG00016","SHIP1007","CONT2007","SENS3011","2024-06-07T03:40:00Z","47.8","7.4","25.276987","55.296249","Dubai Distribution Yard","false","none","OPR010","Routine reading"
"LOG00017","SHIP1007","CONT2007","SENS3012","2024-06-07T06:00:00Z","100","2.9","25.276987","55.296249","Dubai Distribution Yard","true","temperature_high","","Edge: max temperature boundary"
"LOG00018","SHIP1008","CONT2008","SENS3013","2024-06-08T10:30:00Z","-100","100","-90","0","Antarctic Field Test","true","temperature_low","","System edge case"
"LOG00019","SHIP1008","CONT2008","SENS3013","2024-06-08T12:45:00Z","-99.9","99.9","-90","0","Antarctic Field Test","true","temperature_low","","Edge: minimum temperature boundary"
"LOG00020","SHIP1009","CONT2009","SENS3014","2024-06-09T16:10:00Z","7.7","71.8","41.9028","12.4964","Rome Warehouse Terminal","false","none","OPR011",""
"LOG00021","SHIP1010","CONT2010","SENS3015","2024-06-10T11:25:00Z","2.3","62.7","55.7558","37.6173","Moscow Cold Chain Dock","false","none","OPR012","Routine check"
"LOG00022","SHIP1010","CONT2010","SENS3016","2024-06-10T13:00:00Z","4","68.1","55.7558","37.6173","Moscow Cold Chain Dock","false","none","OPR012",""
"LOG00023","SHIP1011","CONT2011","SENS3017","2024-06-11T10:40:00Z","8","75","51.5074","-0.1278","London Gateway Port","false","none","OPR013","Dockside reading"
"LOG00024","SHIP1011","CONT2011","SENS3017","2024-06-11T13:25:00Z","7.2","74.4","51.5074","-0.1278","London Gateway Port","false","none","OPR013",""
"LOG00025","SHIP1012","CONT2012","SENS3018","2024-06-12T08:50:00Z","6.1","73.2","33.4484","-112.074","Phoenix Handling Center","false","none","OPR014",""
"LOG00026","SHIP1012","CONT2012","SENS3019","2024-06-12T10:30:00Z","5.7","69.9","33.4484","-112.074","Phoenix Handling Center","false","none","OPR014",""
"LOG00027","SHIP1013","CONT2013","SENS3020","2024-06-13T16:00:00Z","-18.5","92.2","32.7767","-96.797","Dallas Cold Room","true","temperature_low","OPR015","Alert: Frozen alarm"
"LOG00028","SHIP1013","CONT2013","SENS3020","2024-06-13T18:45:00Z","-18","85.5","32.7767","-96.797","Dallas Cold Room","true","temperature_low","OPR015","Frozen alarm resolved"
"LOG00029","SHIP1014","CONT2014","SENS3021","2024-06-14T05:00:00Z","5.4","68.8","59.3293","18.0686","Stockholm Central Depot","false","none","OPR016",""
"LOG00030","SHIP1014","CONT2014","SENS3021","2024-06-14T07:50:00Z","6","69.7","59.3293","18.0686","Stockholm Central Depot","false","none","OPR016",""
"LOG00031","SHIP1015","CONT2015","SENS3022","2024-06-15T12:20:00Z","0.2","85.7","35.6762","139.6503","Tokyo Inspection Facility","true","humidity_high","OPR017","High humidity event"
"LOG00032","SHIP1015","CONT2015","SENS3022","2024-06-15T14:40:00Z","3.5","87.1","35.6762","139.6503","Tokyo Inspection Facility","true","humidity_high","OPR017",""
"LOG00033","SHIP1016","CONT2016","SENS3023","2024-06-16T08:05:00Z","44.2","11.5","41.0082","28.9784","Istanbul West Yard","false","none","OPR018",""
"LOG00034","SHIP1016","CONT2016","SENS3024","2024-06-16T09:50:00Z","49.8","3.1","41.0082","28.9784","Istanbul West Yard","false","none","OPR018","Routine check"
"LOG00035","SHIP1017","CONT2017","SENS3025","2024-06-17T15:10:00Z","55","8.5","29.7604","-95.3698","Houston Intermodal Lot","false","none","OPR019",""
"LOG00036","SHIP1017","CONT2017","SENS3026","2024-06-17T16:30:00Z","58.3","13.2","29.7604","-95.3698","Houston Intermodal Lot","false","none","OPR019",""
"LOG00037","SHIP1018","CONT2018","SENS3027","2024-06-18T07:35:00Z","4.7","65","50.1109","8.6821","Frankfurt Main Warehouse","false","none","OPR020",""
"LOG00038","SHIP1018","CONT2018","SENS3027","2024-06-18T09:55:00Z","3.8","62.2","50.1109","8.6821","Frankfurt Main Warehouse","false","none","OPR020",""
"LOG00039","SHIP1019","CONT2019","SENS3028","2024-06-19T14:10:00Z","100","0","0","180","Synthetic Max Boundary Test","true","temperature_high","","Extreme test scenario"
"LOG00040","SHIP1019","CONT2019","SENS3028","2024-06-19T16:20:00Z","99.9","1.1","0","180","Synthetic Max Boundary Test","true","temperature_high","","Edge: temperature boundary"
"LOG00041","SHIP1020","CONT2020","SENS3029","2024-06-20T13:00:00Z","3.2","69.4","37.7749","-122.4194","San Francisco Storage","false","none","OPR021",""
"LOG00042","SHIP1020","CONT2020","SENS3029","2024-06-20T15:15:00Z","4.8","71.6","37.7749","-122.4194","San Francisco Storage","false","none","OPR021",""
"LOG00043","SHIP1021","CONT2021","SENS3030","2024-06-21T02:35:00Z","0","81.4","39.9042","116.4074","Beijing Airport Facility","true","humidity_high","OPR022","Humidity exceeding threshold"
"LOG00044","SHIP1021","CONT2021","SENS3031","2024-06-21T04:50:00Z","1.1","85.6","39.9042","116.4074","Beijing Airport Facility","true","humidity_high","OPR022",""
"LOG00045","SHIP1022","CONT2022","SENS3032","2024-06-22T12:40:00Z","-0.7","99","34.0522","-118.2437","Los Angeles Port Facility","true","humidity_high","OPR023","High humidity at port"
"LOG00046","SHIP1022","CONT2022","SENS3032","2024-06-22T15:10:00Z","1.4","96.8","34.0522","-118.2437","Los Angeles Port Facility","true","humidity_high","OPR023",""
"LOG00047","SHIP1023","CONT2023","SENS3033","2024-06-23T09:20:00Z","6.5","74.5","19.4326","-99.1332","Mexico City Central Facility","false","none","OPR024",""
"LOG00048","SHIP1023","CONT2023","SENS3033","2024-06-23T11:35:00Z","5.2","71.7","19.4326","-99.1332","Mexico City Central Facility","false","none","OPR024","Routine"
"LOG00049","SHIP1024","CONT2024","SENS3034","2024-06-24T13:10:00Z","2.4","68.5","43.6532","-79.3832","Toronto Warehouse","false","none","OPR025",""
"LOG00050","SHIP1024","CONT2024","SENS3034","2024-06-24T15:30:00Z","3.6","70.1","43.6532","-79.3832","Toronto Warehouse","false","none","OPR025",""
"LOG00051","SHIP0021","CONT0031","SENS0101","2023-06-10T08:15:00Z","5.2","65.5","35.6895","139.6917","Tokyo Central Warehouse","false","none","OPR101",""
"LOG00052","SHIP0021","CONT0031","SENS0101","2023-06-10T10:15:00Z","5.8","67.9","35.6895","139.6917","Tokyo Central Warehouse","false","none","OPR101",""
"LOG00053","SHIP0022","CONT0032","SENS0102","2023-06-11T06:05:00Z","-22.7","86.3","59.3293","18.0686","Stockholm Cold Storage","true","temperature_low","OPR104","Temperature dropped below threshold"
"LOG00054","SHIP0022","CONT0032","SENS0102","2023-06-11T12:00:00Z","-17.2","84.1","59.3293","18.0686","Stockholm Cold Storage","false","none","OPR104","Frozen shipment"
"LOG00055","SHIP0023","CONT0033","SENS0103","2023-06-12T07:45:00Z","44.1","17.3","25.276987","55.296249","Dubai Highway Checkpoint","false","none","OPR110","Desert conditions"
"LOG00056","SHIP0023","CONT0033","SENS0104","2023-06-12T09:45:00Z","99.7","2.6","25.276987","55.296249","Dubai Highway Checkpoint","true","temperature_high","","Extreme test scenario"
"LOG00057","SHIP0024","CONT0034","SENS0105","2023-06-13T08:00:00Z","7.7","72.9","48.8566","2.3522","Paris City Warehouse","false","none","OPR102",""
"LOG00058","SHIP0024","CONT0034","SENS0105","2023-06-13T12:00:00Z","8","74.1","48.8566","2.3522","Paris City Warehouse","false","none","OPR102",""
"LOG00059","SHIP0025","CONT0035","SENS0106","2023-06-14T09:30:00Z","18.4","83.7","60.1699","24.9384","Helsinki Port Terminal","true","humidity_high","OPR103","Humidity exceeding threshold"
"LOG00060","SHIP0025","CONT0035","SENS0106","2023-06-14T15:30:00Z","19.2","78.6","60.1699","24.9384","Helsinki Port Terminal","false","none","OPR103",""
"LOG00061","SHIP0026","CONT0036","SENS0107","2023-06-15T11:00:00Z","-100","0","-90","0","Antarctic Field Test","true","temperature_low","","Edge: minimum temperature boundary"
"LOG00062","SHIP0027","CONT0037","SENS0108","2023-06-16T08:20:00Z","2.5","62.4","40.7128","-74.006","NYC Distribution Center","false","none","OPR107",""
"LOG00063","SHIP0027","CONT0037","SENS0108","2023-06-16T14:20:00Z","3.1","66.7","40.7128","-74.006","NYC Distribution Center","false","none","OPR107",""
"LOG00064","SHIP0028","CONT0038","SENS0109","2023-06-17T07:10:00Z","49.5","13.1","29.7604","-95.3698","Houston Freight Yard","false","none","OPR112","High ambient temperature"
"LOG00065","SHIP0028","CONT0038","SENS0110","2023-06-17T09:10:00Z","100","0","0","180","Synthetic Max Boundary Test","true","temperature_high","","Edge: maximum temperature boundary"
"LOG00066","SHIP0029","CONT0039","SENS0111","2023-06-18T11:55:00Z","13.8","72.1","52.52","13.405","Berlin Warehouse Facility","false","none","OPR111",""
"LOG00067","SHIP0029","CONT0039","SENS0112","2023-06-18T17:55:00Z","12.6","70.3","52.52","13.405","Berlin Warehouse Facility","false","none","OPR111",""
"LOG00068","SHIP0030","CONT0040","SENS0113","2023-06-19T10:10:00Z","-7.8","93.2","55.7558","37.6173","Moscow Refrigerated Depot","false","none","OPR114",""
"LOG00069","SHIP0030","CONT0040","SENS0114","2023-06-19T16:10:00Z","-19.6","92.5","55.7558","37.6173","Moscow Refrigerated Depot","true","temperature_low","OPR114","Temperature dropped below threshold"
"LOG00070","SHIP0031","CONT0041","SENS0115","2023-06-20T09:35:00Z","6.4","61.2","51.5074","-0.1278","London Storage Facility","false","none","OPR116",""
"LOG00071","SHIP0031","CONT0041","SENS0115","2023-06-20T13:35:00Z","7.1","62.7","51.5074","-0.1278","London Storage Facility","false","none","OPR116",""
"LOG00072","SHIP0032","CONT0042","SENS0116","2023-06-21T08:40:00Z","3.9","75","48.2082","16.3738","Vienna Packing Plant","false","none","OPR117",""
"LOG00073","SHIP0032","CONT0042","SENS0117","2023-06-21T14:40:00Z","4.3","74.5","48.2082","16.3738","Vienna Packing Plant","false","none","OPR117",""
"LOG00074","SHIP0033","CONT0043","SENS0118","2023-06-22T08:00:00Z","12.2","94.1","41.9028","12.4964","Rome Cold Chain Facility","true","humidity_high","OPR120","Humidity exceeding threshold"
"LOG00075","SHIP0033","CONT0043","SENS0119","2023-06-22T14:00:00Z","13","89.7","41.9028","12.4964","Rome Cold Chain Facility","true","humidity_high","OPR120",""
"LOG00076","SHIP0034","CONT0044","SENS0120","2023-06-23T07:50:00Z","0","100","0","0","Equator Test Point","true","humidity_high","","System edge case"
"LOG00077","SHIP0035","CONT0045","SENS0121","2023-06-24T09:05:00Z","23.8","38.2","37.7749","-122.4194","San Francisco Terminal","false","none","OPR121",""
"LOG00078","SHIP0036","CONT0046","SENS0122","2023-06-25T08:55:00Z","6.7","63.1","31.2304","121.4737","Shanghai Distribution Hub","false","none","OPR122",""
"LOG00079","SHIP0037","CONT0047","SENS0123","2023-06-26T07:40:00Z","8.3","67.6","-33.8688","151.2093","Sydney North Warehouse","false","none","OPR125",""
"LOG00080","SHIP0037","CONT0047","SENS0123","2023-06-26T13:40:00Z","9.1","69.2","-33.8688","151.2093","Sydney North Warehouse","false","none","OPR125",""
"LOG00081","SHIP0038","CONT0048","SENS0124","2023-06-27T08:35:00Z","-99.9","1","90","-135","North Pole Station","true","temperature_low","","Edge: minimum temperature boundary"
"LOG00082","SHIP0039","CONT0049","SENS0125","2023-06-28T09:25:00Z","27.1","72.5","50.1109","8.6821","Frankfurt Main Terminal","false","none","OPR127",""
"LOG00083","SHIP0040","CONT0050","SENS0126","2023-06-29T10:15:00Z","18","82.8","45.4642","9.19","Milan Cold Storage","true","humidity_high","OPR128",""
"LOG00084","SHIP0040","CONT0050","SENS0126","2023-06-29T14:15:00Z","17.2","82.3","45.4642","9.19","Milan Cold Storage","true","humidity_high","OPR128",""
"LOG00085","SHIP0041","CONT0051","SENS0127","2023-06-30T07:40:00Z","6.3","62.8","34.0522","-118.2437","Los Angeles City Storage","false","none","OPR130",""
"LOG00086","SHIP0042","CONT0052","SENS0128","2023-07-01T09:10:00Z","-9.4","92.9","43.6532","-79.3832","Toronto Refrigeration Hub","false","none","OPR133",""
"LOG00087","SHIP0043","CONT0053","SENS0129","2023-07-02T08:20:00Z","28.4","29.5","19.4326","-99.1332","Mexico City Depot","false","none","OPR134","Routine check"
"LOG00088","SHIP0044","CONT0054","SENS0130","2023-07-03T11:30:00Z","0","0","0","0","Mobile Sensor No Location","false","none","","GPS signal lost"
"LOG00089","SHIP0045","CONT0055","SENS0131","2023-07-04T13:15:00Z","-26.5","88.2","37.9838","23.7275","Athens Frozen Facility","true","temperature_low","OPR136","Temperature dropped below threshold"
"LOG00090","SHIP0046","CONT0056","SENS0132","2023-07-05T09:40:00Z","5.9","68.7","55.9533","-3.1883","Edinburgh Main Storage","false","none","OPR138",""
"LOG00091","SHIP0047","CONT0057","SENS0133","2023-07-06T08:25:00Z","98.3","6.8","27.1751","78.0421","Agra Highway Test","true","temperature_high","","Extreme test scenario"
"LOG00092","SHIP0048","CONT0058","SENS0134","2023-07-07T09:50:00Z","4.6","65.8","1.3521","103.8198","Singapore City Warehouse","false","none","OPR140",""
"LOG00093","SHIP0048","CONT0058","SENS0134","2023-07-07T15:50:00Z","5.2","67.1","1.3521","103.8198","Singapore City Warehouse","false","none","OPR140",""
"LOG00094","SHIP0049","CONT0059","SENS0135","2023-07-08T08:00:00Z","3.4","74.2","35.6762","139.6503","Tokyo East Storage","false","none","OPR141",""
"LOG00095","SHIP0050","CONT0060","SENS0136","2023-07-09T12:10:00Z","5.6","64.9","13.7563","100.5018","Bangkok Distribution Center","false","none","OPR142",""
"LOG00096","SHIP0051","CONT0061","SENS0137","2023-07-10T08:20:00Z","8.4","62.2","55.6761","12.5683","Copenhagen Main Storage","false","none","OPR143",""
"LOG00097","SHIP0052","CONT0062","SENS0138","2023-07-11T09:30:00Z","21.6","69.9","59.9139","10.7522","Oslo Distribution","false","none","OPR144",""
"LOG00098","SHIP0052","CONT0062","SENS0138","2023-07-11T14:30:00Z","22.1","68.3","59.9139","10.7522","Oslo Distribution","false","none","OPR144",""
"LOG00099","SHIP0053","CONT0063","SENS0139","2023-07-12T10:40:00Z","-100","100","-90","-180","Antarctic South Boundary Test","true","temperature_low","","System edge case"
"LOG00100","SHIP0054","CONT0064","SENS0140","2023-07-13T08:00:00Z","4.8","73.2","41.3851","2.1734","Barcelona Logistics Hub","false","none","OPR146",""
