"log_id","shipment_id","container_id","sensor_id","timestamp","temperature_celsius","humidity_percent","location_latitude","location_longitude","location_description","alarm_triggered","alarm_type","operator_id","remarks"
"LOG00151","SHIP1007","CONT2007","SENS3007","2023-09-01T08:10:00Z","5.4","64.2","40.7128","-74.006","NYC Main Distribution Warehouse","false","none","OPR033",""
"LOG00152","SHIP1007","CONT2007","SENS3008","2023-09-01T09:00:00Z","6.1","65.3","40.7128","-74.006","NYC Main Distribution Warehouse","false","none","OPR033",""
"LOG00153","SHIP1007","CONT2007","SENS3007","2023-09-01T10:30:00Z","7.2","67.8","40.7128","-74.006","NYC Main Distribution Warehouse","false","none","OPR033","Routine check completed"
"LOG00154","SHIP1007","CONT2008","SENS3009","2023-09-02T08:15:00Z","2.3","71.5","40.7128","-74.006","NYC Cold Storage Section B","false","none","OPR034",""
"LOG00155","SHIP1007","CONT2008","SENS3010","2023-09-02T09:12:00Z","-20.6","87.4","40.7128","-74.006","NYC Cold Storage Section B","true","temperature_low","OPR034","Temperature dropped below threshold"
"LOG00156","SHIP1011","CONT2013","SENS3018","2023-09-03T13:40:00Z","44.1","18.6","45.4642","9.19","Milan Highway Truck Unit","false","none","OPR035","Highway transit"
"LOG00157","SHIP1011","CONT2013","SENS3018","2023-09-03T14:20:00Z","46.5","17.1","45.4642","9.19","Milan Highway Truck Unit","false","none","OPR035",""
"LOG00158","SHIP1011","CONT2013","SENS3019","2023-09-03T16:01:00Z","99.4","12.9","45.4642","9.19","Milan Highway Truck Unit","true","temperature_high","","Extreme test scenario: temp above safe range"
"LOG00159","SHIP1012","CONT2014","SENS3021","2023-09-04T07:10:00Z","6.8","74.6","48.8566","2.3522","Paris Distribution Center","false","none","OPR036",""
"LOG00160","SHIP1012","CONT2014","SENS3021","2023-09-04T08:00:00Z","7.1","72.8","48.8566","2.3522","Paris Distribution Center","false","none","OPR036","Routine check"
"LOG00161","SHIP1012","CONT2015","SENS3022","2023-09-05T06:30:00Z","3.9","69.3","48.8566","2.3522","Paris Refrigerated Storage","false","none","OPR036",""
"LOG00162","SHIP1012","CONT2015","SENS3023","2023-09-05T08:30:00Z","-23.7","90.5","48.8566","2.3522","Paris Refrigerated Storage","true","temperature_low","OPR036","Frozen shipment detected"
"LOG00163","SHIP1012","CONT2015","SENS3022","2023-09-05T10:30:00Z","4.6","68.7","48.8566","2.3522","Paris Refrigerated Storage","false","none","OPR036",""
"LOG00164","SHIP1015","CONT2021","SENS3030","2023-09-06T11:12:00Z","18.6","81.3","35.6895","139.6917","Tokyo Port Facility","true","humidity_high","OPR037","Humidity exceeding threshold"
"LOG00165","SHIP1015","CONT2021","SENS3031","2023-09-06T13:45:00Z","19.8","73.9","35.6895","139.6917","Tokyo Port Facility","false","none","OPR037",""
"LOG00166","SHIP1015","CONT2022","SENS3032","2023-09-06T15:12:00Z","20.1","87.6","35.6895","139.6917","Tokyo Cross-dock Warehouse","true","humidity_high","OPR037",""
"LOG00167","SHIP1016","CONT2023","SENS3034","2023-09-08T17:59:00Z","100","0.2","0","0","Synthetic Max Boundary Test","true","temperature_high","","Edge: maximum temperature boundary"
"LOG00168","SHIP1016","CONT2023","SENS3035","2023-09-08T18:59:00Z","-100","0","-90","180","Antarctic Field Test - South Pole","true","temperature_low","","System edge case: minimum temperature boundary"
"LOG00169","SHIP1016","CONT2024","SENS3036","2023-09-09T12:55:00Z","0","100","90","-180","North Pole Station Synthetic","true","humidity_high","","Edge: maximum humidity boundary"
"LOG00170","SHIP1017","CONT2025","SENS3038","2023-09-10T09:10:00Z","11.9","69.4","52.52","13.405","Berlin Food Processing Facility","false","none","OPR038","Routine check"
"LOG00171","SHIP1017","CONT2025","SENS3038","2023-09-10T10:00:00Z","12.1","71.8","52.52","13.405","Berlin Food Processing Facility","false","none","OPR038",""
"LOG00172","SHIP1018","CONT2026","SENS3040","2023-09-11T14:10:00Z","-16.1","84.3","55.7558","37.6173","Moscow Frozen Goods Depot","false","none","OPR039","Frozen shipment"
"LOG00173","SHIP1018","CONT2026","SENS3040","2023-09-11T15:10:00Z","-20.3","89.9","55.7558","37.6173","Moscow Frozen Goods Depot","true","temperature_low","OPR039","Temperature dropped below threshold"
"LOG00174","SHIP1018","CONT2027","SENS3041","2023-09-12T11:35:00Z","3.3","77","60.1699","24.9384","Helsinki Central Storage","false","none","OPR040",""
"LOG00175","SHIP1019","CONT2028","SENS3043","2023-09-13T08:30:00Z","4.5","71.5","25.276987","55.296249","Dubai Export Warehouse","false","none","OPR041",""
"LOG00176","SHIP1019","CONT2028","SENS3043","2023-09-13T09:30:00Z","5.2","68.9","25.276987","55.296249","Dubai Export Warehouse","false","none","OPR041","Routine check"
"LOG00177","SHIP1021","CONT2031","SENS3046","2023-09-14T06:20:00Z","42","16.3","31.9686","-99.9018","Texas Highway Trailer","false","none","OPR042","Desert conditions"
"LOG00178","SHIP1021","CONT2031","SENS3046","2023-09-14T07:30:00Z","98.3","11","31.9686","-99.9018","Texas Highway Trailer","true","temperature_high","","Extreme test scenario: temp above safe range"
"LOG00179","SHIP1022","CONT2032","SENS3047","2023-09-15T13:00:00Z","25.7","85.6","59.3293","18.0686","Stockholm Port Authority","true","humidity_high","OPR043",""
"LOG00180","SHIP1022","CONT2032","SENS3047","2023-09-15T14:00:00Z","24.9","81.7","59.3293","18.0686","Stockholm Port Authority","true","humidity_high","OPR043","Humidity exceeding threshold"
"LOG00181","SHIP1023","CONT2034","SENS3050","2023-09-16T15:50:00Z","4.7","70","60.1699","24.9384","Helsinki Export Center","false","none","OPR044",""
"LOG00182","SHIP1023","CONT2035","SENS3051","2023-09-17T12:22:00Z","7.7","72.2","60.1699","24.9384","Helsinki Export Center","false","none","OPR044",""
"LOG00183","SHIP1023","CONT2035","SENS3052","2023-09-17T13:22:00Z","8.1","71.7","60.1699","24.9384","Helsinki Export Center","false","none","OPR044","Routine check"
"LOG00184","SHIP1025","CONT2040","SENS3056","2023-09-19T10:05:00Z","-99.9","100","0","0","Synthetic Min Boundary Test","true","temperature_low","","System edge case: minimum temperature boundary"
"LOG00185","SHIP1026","CONT2041","SENS3058","2023-09-20T14:55:00Z","28.8","61.4","-33.8688","151.2093","Sydney Metro Storage","false","none","OPR045",""
"LOG00186","SHIP1026","CONT2042","SENS3059","2023-09-20T16:12:00Z","30.2","65.8","-33.8688","151.2093","Sydney Metro Storage","false","none","OPR045","Routine check"
"LOG00187","SHIP1027","CONT2043","SENS3060","2023-09-21T11:31:00Z","7","60.6","52.3667","4.8945","Amsterdam Distribution Hub","false","none","OPR046",""
"LOG00188","SHIP1027","CONT2043","SENS3060","2023-09-21T12:31:00Z","7.8","62.1","52.3667","4.8945","Amsterdam Distribution Hub","false","none","OPR046","Routine check"
"LOG00189","SHIP1028","CONT2045","SENS3063","2023-09-22T14:00:00Z","4.2","63.9","19.4326","-99.1332","Mexico City Cold Storage","false","none","OPR047",""
"LOG00190","SHIP1028","CONT2045","SENS3063","2023-09-22T15:00:00Z","3.7","61.2","19.4326","-99.1332","Mexico City Cold Storage","false","none","OPR047","Routine check"
"LOG00191","SHIP1029","CONT2046","SENS3064","2023-09-23T11:45:00Z","6.5","70.5","37.7749","-122.4194","San Francisco Distribution Center","false","none","OPR048",""
"LOG00192","SHIP1029","CONT2046","SENS3065","2023-09-23T12:45:00Z","5.8","72.1","37.7749","-122.4194","San Francisco Distribution Center","false","none","OPR048",""
"LOG00193","SHIP1030","CONT2047","SENS3066","2023-09-24T18:33:00Z","8.5","71.3","34.0522","-118.2437","Los Angeles Port Facility","false","none","OPR049",""
"LOG00194","SHIP1030","CONT2047","SENS3066","2023-09-24T19:33:00Z","8.9","70","34.0522","-118.2437","Los Angeles Port Facility","false","none","OPR049",""
"LOG00195","SHIP1031","CONT2048","SENS3068","2023-09-25T09:25:00Z","0.3","85","41.9028","12.4964","Rome Import Warehouse","true","humidity_high","OPR050",""
"LOG00196","SHIP1031","CONT2048","SENS3068","2023-09-25T10:25:00Z","-3.8","86.2","41.9028","12.4964","Rome Import Warehouse","true","humidity_high","OPR050","Humidity exceeding threshold"
"LOG00197","SHIP1032","CONT2050","SENS3070","2023-09-26T14:12:00Z","2.2","60.8","35.6895","139.6917","Tokyo Refrigeration Center","false","none","OPR051",""
"LOG00198","SHIP1032","CONT2050","SENS3071","2023-09-26T15:12:00Z","3.1","61.9","35.6895","139.6917","Tokyo Refrigeration Center","false","none","OPR051","Routine check"
"LOG00199","SHIP1033","CONT2052","SENS3073","2023-09-27T10:01:00Z","7.6","73.5","55.7558","37.6173","Moscow Food Depot","false","none","OPR052",""
"LOG00200","SHIP1033","CONT2052","SENS3073","2023-09-27T11:01:00Z","7.2","74.8","55.7558","37.6173","Moscow Food Depot","false","none","OPR052",""
"LOG0002000","SHIP0120","CONT0110","SENS0110","2024-06-01T07:32:15Z","6.4","69.2","41.9009","12.4833","Rome Central Distribution Center","false","none","OPR029","Routine inspection"
"LOG0002001","SHIP0120","CONT0110","SENS0111","2024-06-01T09:19:10Z","7.2","65.3","41.9009","12.4833","Rome Central Distribution Center","false","none","OPR029",""
"LOG0002002","SHIP0120","CONT0111","SENS0112","2024-06-01T13:48:05Z","6.7","71.5","41.9009","12.4833","Rome Central Distribution Center","false","none","OPR029",""
"LOG0002003","SHIP0121","CONT0112","SENS0113","2024-06-02T11:15:32Z","3.1","61.8","48.8566","2.3522","Paris North Warehouse","false","none","OPR030",""
"LOG0002004","SHIP0121","CONT0112","SENS0113","2024-06-02T13:43:40Z","3.6","62.4","48.8566","2.3522","Paris North Warehouse","false","none","OPR030",""
"LOG0002005","SHIP0121","CONT0113","SENS0114","2024-06-02T17:26:50Z","2.9","66.1","48.8566","2.3522","Paris North Warehouse","false","none","OPR030","Routine check"
"LOG0002006","SHIP0122","CONT0114","SENS0115","2024-06-03T08:57:22Z","-19.8","89.5","59.3293","18.0686","Stockholm Frozen Storage","true","temperature_low","OPR031","Temperature dropped below frozen threshold"
"LOG0002007","SHIP0122","CONT0114","SENS0116","2024-06-03T11:31:47Z","-16.5","85.7","59.3293","18.0686","Stockholm Frozen Storage","false","none","OPR031",""
"LOG0002008","SHIP0122","CONT0115","SENS0117","2024-06-03T14:11:10Z","-25.4","93.2","59.3293","18.0686","Stockholm Frozen Storage","true","temperature_low","OPR031","Extreme cold detected"
"LOG0002009","SHIP0123","CONT0116","SENS0118","2024-06-04T10:29:55Z","5.3","70.4","35.6895","139.6917","Tokyo Bay Storage Facility","false","none","OPR032",""
"LOG0002010","SHIP0123","CONT0117","SENS0119","2024-06-04T13:20:19Z","6.1","72.8","35.6895","139.6917","Tokyo Bay Storage Facility","false","none","OPR032",""
"LOG0002011","SHIP0123","CONT0116","SENS0118","2024-06-04T16:45:41Z","5.7","69.8","35.6895","139.6917","Tokyo Bay Storage Facility","false","none","OPR032",""
"LOG0002012","SHIP0124","CONT0118","SENS0120","2024-06-05T09:20:12Z","43.8","14.3","25.276987","55.296249","Dubai Cargo Transfer Point","false","none","OPR033","Desert conditions"
"LOG0002013","SHIP0124","CONT0118","SENS0121","2024-06-05T13:50:45Z","46.2","13","25.276987","55.296249","Dubai Cargo Transfer Point","false","none","OPR033",""
"LOG0002014","SHIP0125","CONT0119","SENS0122","2024-06-06T10:07:11Z","98.3","7.2","24.7136","46.6753","Riyadh Outbound Terminal","true","temperature_high","OPR034","Extreme high temperature detected"
"LOG0002015","SHIP0125","CONT0119","SENS0123","2024-06-06T11:49:23Z","99.7","6.8","24.7136","46.6753","Riyadh Outbound Terminal","true","temperature_high","OPR034","Exceeded safe temperature"
"LOG0002016","SHIP0125","CONT0120","SENS0124","2024-06-06T15:15:56Z","42.5","12.9","24.7136","46.6753","Riyadh Outbound Terminal","false","none","OPR034",""
"LOG0002017","SHIP0126","CONT0121","SENS0125","2024-06-07T08:25:09Z","18.7","85.6","60.1695","24.9354","Helsinki Cold Terminal","true","humidity_high","OPR035","Humidity exceeding threshold"
"LOG0002018","SHIP0126","CONT0121","SENS0126","2024-06-07T10:48:18Z","20.2","84.9","60.1695","24.9354","Helsinki Cold Terminal","true","humidity_high","OPR035",""
"LOG0002019","SHIP0127","CONT0122","SENS0127","2024-06-08T09:13:45Z","-1.8","92.7","52.52","13.405","Berlin Logistics Hub","true","humidity_high","OPR036","High humidity, possible condensation risk"
"LOG0002020","SHIP0127","CONT0122","SENS0128","2024-06-08T11:51:58Z","0.5","88.1","52.52","13.405","Berlin Logistics Hub","true","humidity_high","OPR036",""
"LOG0002021","SHIP0128","CONT0123","SENS0129","2024-06-09T11:15:33Z","4.8","65.7","40.4168","-3.7038","Madrid Central Facility","false","none","OPR037",""
"LOG0002022","SHIP0128","CONT0123","SENS0130","2024-06-09T13:47:52Z","7","64.2","40.4168","-3.7038","Madrid Central Facility","false","none","OPR037",""
"LOG0002023","SHIP0128","CONT0124","SENS0131","2024-06-09T17:20:46Z","5.6","68.1","40.4168","-3.7038","Madrid Central Facility","false","none","OPR037",""
"LOG0002024","SHIP0129","CONT0125","SENS0132","2024-06-10T08:05:37Z","-100","0","-90","0","Antarctic Field Test","true","temperature_low","","System edge case: minimum temp boundary"
"LOG0002025","SHIP0129","CONT0125","SENS0133","2024-06-10T09:52:11Z","-99.8","0","-90","0","Antarctic Field Test","true","temperature_low","","Edge: minimum temp boundary"
"LOG0002026","SHIP0130","CONT0126","SENS0134","2024-06-11T07:37:56Z","100","100","0","180","Synthetic Max Boundary Test","true","temperature_high","","System edge: maximum values test"
"LOG0002027","SHIP0130","CONT0126","SENS0135","2024-06-11T11:19:29Z","99.9","100","0","180","Synthetic Max Boundary Test","true","temperature_high","","Edge test: max temp boundary"
"LOG0002028","SHIP0131","CONT0127","SENS0136","2024-06-12T09:24:05Z","3.8","67.2","37.5665","126.978","Seoul Cargo Hub","false","none","OPR038",""
"LOG0002029","SHIP0131","CONT0127","SENS0136","2024-06-12T11:56:11Z","4.2","65.8","37.5665","126.978","Seoul Cargo Hub","false","none","OPR038",""
"LOG0002030","SHIP0131","CONT0128","SENS0137","2024-06-12T15:40:40Z","5.1","68.9","37.5665","126.978","Seoul Cargo Hub","false","none","OPR038",""
"LOG0002031","SHIP0132","CONT0129","SENS0138","2024-06-13T08:09:29Z","-17.6","91.3","55.7558","37.6173","Moscow Frozen Depot","false","none","OPR039",""
"LOG0002032","SHIP0132","CONT0129","SENS0138","2024-06-13T10:51:54Z","-19.2","92.5","55.7558","37.6173","Moscow Frozen Depot","true","temperature_low","OPR039","Temperature dropped below threshold"
"LOG0002033","SHIP0132","CONT0130","SENS0139","2024-06-13T14:15:17Z","-21.7","93.8","55.7558","37.6173","Moscow Frozen Depot","true","temperature_low","OPR039","Extreme cold detected"
"LOG0002034","SHIP0133","CONT0131","SENS0140","2024-06-14T09:37:51Z","10.2","87.9","28.6139","77.209","New Delhi Central Terminal","true","humidity_high","OPR040",""
"LOG0002035","SHIP0133","CONT0131","SENS0140","2024-06-14T12:23:30Z","8.7","89.2","28.6139","77.209","New Delhi Central Terminal","true","humidity_high","OPR040",""
"LOG0002036","SHIP0134","CONT0132","SENS0141","2024-06-15T08:41:10Z","7.4","75.2","1.3521","103.8198","Singapore Main Cargo","false","none","OPR041",""
"LOG0002037","SHIP0134","CONT0132","SENS0142","2024-06-15T11:17:02Z","6.9","67.7","1.3521","103.8198","Singapore Main Cargo","false","none","OPR041",""
"LOG0002038","SHIP0134","CONT0133","SENS0143","2024-06-15T15:29:45Z","5.2","63.1","1.3521","103.8198","Singapore Main Cargo","false","none","OPR041",""
"LOG0002039","SHIP0135","CONT0134","SENS0144","2024-06-16T10:18:19Z","0","0","90","135","North Pole Station - Edge Test","true","temperature_low","","System edge case: zero temp/humidity"
"LOG0002040","SHIP0135","CONT0134","SENS0145","2024-06-16T14:37:24Z","0","100","90","135","North Pole Station - Edge Test","true","humidity_high","","Edge: max humidity at pole"
"LOG0002041","SHIP0136","CONT0135","SENS0146","2024-06-17T08:19:30Z","16.8","58.2","51.5074","-0.1278","London Heathrow Warehouse","false","none","OPR042",""
"LOG0002042","SHIP0136","CONT0135","SENS0147","2024-06-17T11:42:57Z","14.2","62.9","51.5074","-0.1278","London Heathrow Warehouse","false","none","OPR042",""
"LOG0002043","SHIP0136","CONT0136","SENS0148","2024-06-17T15:05:12Z","17.1","65.5","51.5074","-0.1278","London Heathrow Warehouse","false","none","OPR042","Routine check"
"LOG0002044","SHIP0137","CONT0137","SENS0149","2024-06-18T09:44:28Z","8.8","78.8","-33.8688","151.2093","Sydney Port Warehouse","false","none","OPR043",""
"LOG0002045","SHIP0137","CONT0137","SENS0150","2024-06-18T13:28:39Z","7.9","74.1","-33.8688","151.2093","Sydney Port Warehouse","false","none","OPR043",""
"LOG0002046","SHIP0137","CONT0138","SENS0151","2024-06-18T17:13:32Z","8.3","77.5","-33.8688","151.2093","Sydney Port Warehouse","false","none","OPR043",""
"LOG0002047","SHIP0138","CONT0139","SENS0152","2024-06-19T09:10:15Z","14.5","81.2","34.0522","-118.2437","Los Angeles Transfer Facility","true","humidity_high","OPR044",""
"LOG0002048","SHIP0138","CONT0139","SENS0152","2024-06-19T13:26:41Z","15.1","83.8","34.0522","-118.2437","Los Angeles Transfer Facility","true","humidity_high","OPR044",""
"LOG0002049","SHIP0138","CONT0140","SENS0153","2024-06-19T17:40:57Z","13.6","79.3","34.0522","-118.2437","Los Angeles Transfer Facility","false","none","OPR044",""